Cheyenne Central at Laramie, 6 p.m.
Cheyenne East at Rock Springs, 6 p.m.
Kelly Walsh at Campbell County, 6 p.m.
Natrona at Cheyenne South, 6 p.m.
Thunder Basin at Sheridan, 6 p.m.
Class 3A
Buffalo at Lander, 6 p.m.
Cody at Jackson, 6 p.m.
Green River at Star Valley, 6 p.m.
Powell at Evanston, 6 p.m.
Riverton at Rawlins, 6 p.m.
Worland at Douglas, 7 p.m.
Class 2A
Big Horn at Upton-Sundance, 6 p.m. (at Sundance)
Cokeville at Lovell, 6 p.m.
Glenrock at Tongue River, noon
Kemmerer at Big Piney, 2 p.m.
Lyman at Mountain View, 3 p.m.
Newcastle at Wheatland, 6 p.m.
Thermopolis at Pinedale, 5 p.m.
Torrington at Burns, canceled
Lingle at Greybull, 5 p.m.
Pine Bluffs at Moorcroft, 6 p.m.
Riverside at Shoshoni, 5 p.m.
Saratoga at Lusk, 5 p.m.
Southeast at Wright, 7 p.m.
Class 1A six-man
Hanna at Kaycee, 1 p.m.
Saturday, Oct. 24
Burlington at Encampment, 3 p.m.
Dubois at Ten Sleep, 2 p.m.
Farson at Snake River, 2 p.m.
Guernsey-Sunrise at Midwest, 2 p.m.
NSI at Hulett, noon
Cody JV at Meeteetse, 2 p.m. (six-man)
Open: Rocky Mountain, Wind River.
